SEX_ABS,Sex,STATE,State of Arrival,ASGS_2011,State of Departure,FREQUENCY,Frequency,TIME,Time,Value
2,Females,7,Northern Territory,5,Western Australia,Q,Quarterly,2017-Q3,Sep-17,240
2,Females,7,Northern Territory,5,Western Australia,Q,Quarterly,2017-Q4,Dec-17,266
2,Females,7,Northern Territory,5,Western Australia,Q,Quarterly,2018-Q1,Mar-18,238
2,Females,7,Northern Territory,5,Western Australia,Q,Quarterly,2018-Q2,Jun-18,256
2,Females,3,Queensland,2,Victoria,Q,Quarterly,2017-Q3,Sep-17,2597
2,Females,3,Queensland,2,Victoria,Q,Quarterly,2017-Q4,Dec-17,3606
2,Females,3,Queensland,2,Victoria,Q,Quarterly,2018-Q1,Mar-18,2876
2,Females,3,Queensland,2,Victoria,Q,Quarterly,2018-Q2,Jun-18,3124
2,Females,7,Northern Territory,1,New South Wales,Q,Quarterly,2017-Q3,Sep-17,290
2,Females,7,Northern Territory,1,New South Wales,Q,Quarterly,2017-Q4,Dec-17,394
2,Females,7,Northern Territory,1,New South Wales,Q,Quarterly,2018-Q1,Mar-18,305
2,Females,7,Northern Territory,1,New South Wales,Q,Quarterly,2018-Q2,Jun-18,273
2,Females,4,South Australia,7,Northern Territory,Q,Quarterly,2017-Q3,Sep-17,258
2,Females,4,South Australia,7,Northern Territory,Q,Quarterly,2017-Q4,Dec-17,352
2,Females,4,South Australia,7,Northern Territory,Q,Quarterly,2018-Q1,Mar-18,296
2,Females,4,South Australia,7,Northern Territory,Q,Quarterly,2018-Q2,Jun-18,235
1,Males,4,South Australia,2,Victoria,Q,Quarterly,2017-Q3,Sep-17,735
1,Males,4,South Australia,2,Victoria,Q,Quarterly,2017-Q4,Dec-17,843
1,Males,4,South Australia,2,Victoria,Q,Quarterly,2018-Q1,Mar-18,816
1,Males,4,South Australia,2,Victoria,Q,Quarterly,2018-Q2,Jun-18,857
2,Females,1,New South Wales,5,Western Australia,Q,Quarterly,2017-Q3,Sep-17,1161
2,Females,1,New South Wales,5,Western Australia,Q,Quarterly,2017-Q4,Dec-17,1448
2,Females,1,New South Wales,5,Western Australia,Q,Quarterly,2018-Q1,Mar-18,1137
2,Females,1,New South Wales,5,Western Australia,Q,Quarterly,2018-Q2,Jun-18,1169
1,Males,6,Tasmania,1,New South Wales,Q,Quarterly,2017-Q3,Sep-17,382
1,Males,6,Tasmania,1,New South Wales,Q,Quarterly,2017-Q4,Dec-17,451
1,Males,6,Tasmania,1,New South Wales,Q,Quarterly,2018-Q1,Mar-18,455
1,Males,6,Tasmania,1,New South Wales,Q,Quarterly,2018-Q2,Jun-18,436
1,Males,3,Queensland,7,Northern Territory,Q,Quarterly,2017-Q3,Sep-17,610
1,Males,3,Queensland,7,Northern Territory,Q,Quarterly,2017-Q4,Dec-17,826
1,Males,3,Queensland,7,Northern Territory,Q,Quarterly,2018-Q1,Mar-18,883
1,Males,3,Queensland,7,Northern Territory,Q,Quarterly,2018-Q2,Jun-18,697
3,Persons,4,South Australia,6,Tasmania,Q,Quarterly,2017-Q3,Sep-17,151
3,Persons,4,South Australia,6,Tasmania,Q,Quarterly,2017-Q4,Dec-17,171
3,Persons,4,South Australia,6,Tasmania,Q,Quarterly,2018-Q1,Mar-18,156
3,Persons,4,South Australia,6,Tasmania,Q,Quarterly,2018-Q2,Jun-18,181
2,Females,5,Western Australia,4,South Australia,Q,Quarterly,2017-Q3,Sep-17,295
2,Females,5,Western Australia,4,South Australia,Q,Quarterly,2017-Q4,Dec-17,315
2,Females,5,Western Australia,4,South Australia,Q,Quarterly,2018-Q1,Mar-18,260
2,Females,5,Western Australia,4,South Australia,Q,Quarterly,2018-Q2,Jun-18,277
1,Males,1,New South Wales,3,Queensland,Q,Quarterly,2017-Q3,Sep-17,4144
1,Males,1,New South Wales,3,Queensland,Q,Quarterly,2017-Q4,Dec-17,5143
1,Males,1,New South Wales,3,Queensland,Q,Quarterly,2018-Q1,Mar-18,4691
1,Males,1,New South Wales,3,Queensland,Q,Quarterly,2018-Q2,Jun-18,4456
1,Males,7,Northern Territory,3,Queensland,Q,Quarterly,2017-Q3,Sep-17,437
1,Males,7,Northern Territory,3,Queensland,Q,Quarterly,2017-Q4,Dec-17,534
1,Males,7,Northern Territory,3,Queensland,Q,Quarterly,2018-Q1,Mar-18,562
1,Males,7,Northern Territory,3,Queensland,Q,Quarterly,2018-Q2,Jun-18,451
3,Persons,8,Australian Capital Territory,7,Northern Territory,Q,Quarterly,2017-Q3,Sep-17,99
3,Persons,8,Australian Capital Territory,7,Northern Territory,Q,Quarterly,2017-Q4,Dec-17,168
3,Persons,8,Australian Capital Territory,7,Northern Territory,Q,Quarterly,2018-Q1,Mar-18,141
3,Persons,8,Australian Capital Territory,7,Northern Territory,Q,Quarterly,2018-Q2,Jun-18,106
3,Persons,7,Northern Territory,2,Victoria,Q,Quarterly,2017-Q3,Sep-17,597
3,Persons,7,Northern Territory,2,Victoria,Q,Quarterly,2017-Q4,Dec-17,833
3,Persons,7,Northern Territory,2,Victoria,Q,Quarterly,2018-Q1,Mar-18,613
3,Persons,7,Northern Territory,2,Victoria,Q,Quarterly,2018-Q2,Jun-18,679
1,Males,3,Queensland,5,Western Australia,Q,Quarterly,2017-Q3,Sep-17,1091
1,Males,3,Queensland,5,Western Australia,Q,Quarterly,2017-Q4,Dec-17,1354
1,Males,3,Queensland,5,Western Australia,Q,Quarterly,2018-Q1,Mar-18,1192
1,Males,3,Queensland,5,Western Australia,Q,Quarterly,2018-Q2,Jun-18,1312
2,Females,7,Northern Territory,8,Australian Capital Territory,Q,Quarterly,2017-Q3,Sep-17,31
2,Females,7,Northern Territory,8,Australian Capital Territory,Q,Quarterly,2017-Q4,Dec-17,46
2,Females,7,Northern Territory,8,Australian Capital Territory,Q,Quarterly,2018-Q1,Mar-18,39
2,Females,7,Northern Territory,8,Australian Capital Territory,Q,Quarterly,2018-Q2,Jun-18,50
1,Males,3,Queensland,1,New South Wales,Q,Quarterly,2017-Q3,Sep-17,5679
1,Males,3,Queensland,1,New South Wales,Q,Quarterly,2017-Q4,Dec-17,7379
1,Males,3,Queensland,1,New South Wales,Q,Quarterly,2018-Q1,Mar-18,6257
1,Males,3,Queensland,1,New South Wales,Q,Quarterly,2018-Q2,Jun-18,6201
3,Persons,3,Queensland,8,Australian Capital Territory,Q,Quarterly,2017-Q3,Sep-17,763
3,Persons,3,Queensland,8,Australian Capital Territory,Q,Quarterly,2017-Q4,Dec-17,1107
3,Persons,3,Queensland,8,Australian Capital Territory,Q,Quarterly,2018-Q1,Mar-18,908
3,Persons,3,Queensland,8,Australian Capital Territory,Q,Quarterly,2018-Q2,Jun-18,899
3,Persons,8,Australian Capital Territory,5,Western Australia,Q,Quarterly,2017-Q3,Sep-17,224
3,Persons,8,Australian Capital Territory,5,Western Australia,Q,Quarterly,2017-Q4,Dec-17,375
3,Persons,8,Australian Capital Territory,5,Western Australia,Q,Quarterly,2018-Q1,Mar-18,276
